"","nflId","total_tackle_oe","avg_tackle_oe","opportunities","displayName"
"761",54560,-4.25186641827339,-0.0337449715735983,126,"Zach Carter"
"762",42543,-4.29817408605226,-0.0198072538527754,217,"Quandre Diggs"
"763",52743,-4.35142256295971,-0.0836812031338406,52,"Benito Jones"
"764",53461,-4.39258953037594,-0.0320626973020141,137,"Joe Tryon"
"765",46232,-4.40875497566138,-0.0722746717321538,61,"Tim Settle"
"766",54541,-4.42558655444888,-0.0606244733486149,73,"Travis Jones"
"767",52493,-4.43964909003218,-0.0516238266282811,86,"Julian Blackmon"
"768",35470,-4.45101543801541,-0.0367852515538463,121,"Jerry Hughes"
"769",54948,-4.46937392656832,-0.0629489285432158,71,"Marquan McCall"
"770",40030,-4.49493484000913,-0.091733364081819,49,"John Jenkins"
"771",46197,-4.65480489680479,-0.0470182312808565,99,"Kentavius Street"
"772",47786,-4.66459500800246,-0.0370205953016068,126,"Quinnen Williams"
"773",38559,-4.75400357065564,-0.0357443877492905,133,"Harrison Smith"
"774",45226,-4.78469433284241,-0.0537606104813754,89,"Josh Tupou"
"775",52444,-4.79224844114494,-0.0283564996517452,169,"Xavier McKinney"
"776",40017,-4.89512809516089,-0.0236479618123714,207,"Tyrann Mathieu"
"777",53554,-4.91682570488686,-0.0287533666952448,171,"Camryn Bynum"
"778",46142,-4.97647542017917,-0.0284370024010238,175,"Jerome Baker"
"779",46204,-4.99524766274281,-0.0442057315286974,113,"John Franklin-Myers"
"780",48544,-5.01745902402498,-0.0355848157732268,141,"Shy Tuttle"
"781",41341,-5.04121976869722,-0.0499130670168041,101,"DaQuan Jones"
"782",46082,-5.04529187759565,-0.0291635368647148,173,"Daron Payne"
"783",52706,-5.06300521579917,-0.0452054037124926,112,"Jonas Griffith"
"784",35449,-5.13437243061133,-0.0755054769207548,68,"Tyson Alualu"
"785",54653,-5.1406674020056,-0.0342711160133707,150,"Malcolm Rodriguez"
"786",43316,-5.15930008712811,-0.0301713455387609,171,"Kenny Clark"
"787",53472,-5.21629297674602,-0.0478558988692295,109,"Trevon Moehrig"
"788",55173,-5.21824594891709,-0.0869707658152848,60,"Timmy Horne"
"789",42826,-5.22222701639375,-0.0511983040822917,102,"DeShawn Williams"
"790",45008,-5.23869758909902,-0.0671627896038336,78,"Tanner Vallejo"
"791",44991,-5.26431925496935,-0.0311498180767417,169,"Davon Godchaux"
"792",53602,-5.26658702424201,-0.0560275215344895,94,"Tedarrell Slaton"
"793",53621,-5.30888869115773,-0.0680626755276632,78,"Quinton Bohanna"
"794",54573,-5.33496117011827,-0.0969992940021503,55,"Perrion Winfrey"
"795",46081,-5.38651551111038,-0.0448876292592532,120,"Vita Vea"
"796",35466,-5.43085521373664,-0.0258612153035078,210,"Devin McCourty"
"797",43358,-5.52385631354125,-0.0383601132884809,144,"Yannick Ngakoue"
"798",47975,-5.61898809048198,-0.0367254123560913,153,"Isaiah Buggs"
"799",54562,-5.62849828554269,-0.0472983049205268,119,"Kerby Joseph"
"800",41270,-5.63994226205943,-0.0268568679145687,210,"Lamarcus Joyner"
"801",53504,-5.71534109003271,-0.0468470581150222,122,"Osa Odighizuwa"
"802",42560,-5.75839589380253,-0.0442953530292502,130,"Rakeem Nunez-Roches"
"803",38868,-5.92371475385228,-0.037256067634291,159,"Tashaun Gipson"
"804",35454,-5.92867386372104,-0.0835024487848034,71,"Jason Pierre-Paul"
"805",42470,-6.03753408946518,-0.0548866735405925,110,"Damien Wilson"
"806",52473,-6.04293966628133,-0.0332029651993479,182,"Logan Wilson"
"807",47804,-6.25278265535426,-0.0282931341871233,221,"Darnell Savage"
"808",52852,-6.30195783039207,-0.0305920283028741,206,"Myles Hartsfield"
"809",48123,-6.42540076448162,-0.0706087996096881,91,"Kevin Givens"
"810",43426,-6.44926952270303,-0.0408181615360951,158,"Dean Lowry"
"811",46123,-6.66754534315102,-0.0317502159197667,210,"Jessie Bates"
"812",45009,-6.74899488422481,-0.0452952676793612,149,"Al-Quadin Muhammad"
"813",37087,-6.89478720567245,-0.0599546713536735,115,"Robert Quinn"
"814",37084,-6.90054681719269,-0.057504556809939,120,"J.J. Watt"
"815",41269,-6.98183885064135,-0.0545456160206356,128,"Kyle Van Noy"
"816",54492,-7.08949201891022,-0.0367331192689649,193,"Devin Lloyd"
"817",43409,-7.34651771779871,-0.0573946696703024,128,"David Onyemata"
"818",43325,-7.37786612878953,-0.0419196939135769,176,"Myles Jack"
"819",38607,-7.52086105761707,-0.0363326621140921,207,"Demario Davis"
"820",46487,-7.55369592762185,-0.0496953679448806,152,"Poona Ford"
"821",54467,-7.65466958858838,-0.0478416849286774,160,"Aidan Hutchinson"
"822",43296,-7.86773794270806,-0.0497958097639751,158,"DeForest Buckner"
"823",55045,-8.23408151054756,-0.0914897945616395,90,"Kurt Hinish"
"824",43411,-8.24965556390079,-0.0629744699534411,131,"Andrew Billings"
"825",46153,-8.46550594136821,-0.0587882357039459,144,"Justin Jones"
"826",53465,-8.48033646739579,-0.0458396565805178,185,"Jevon Holland"
"827",53561,-8.53632961801174,-0.108054805291288,79,"Tommy Togiai"
"828",47917,-9.0622774415972,-0.071922836838073,126,"Greg Gaines"
"829",42480,-9.06423012009127,-0.0588586371434498,154,"Grady Jarrett"
"830",47800,-9.30977737651051,-0.0637655984692501,146,"Dexter Lawrence"
"831",46214,-9.3825297776723,-0.0710797710429719,132,"Bilal Nichols"
"832",38588,-9.71555855027238,-0.046045301186125,211,"Lavonte David"
"833",53624,-9.71832760799056,-0.0837786862757807,116,"Roy Lopez"
"834",43441,-9.79063071501583,-0.0608113709007194,161,"Matt Ioannidis"
"835",46098,-10.0864370402599,-0.0951550664175458,106,"Taven Bryan"
"836",52496,-10.1116167673587,-0.070710606764746,143,"Jordan Elliott"
"837",53445,-10.5531197279968,-0.0558366123174434,189,"Zaven Collins"
"838",43326,-12.0033109120484,-0.0945142591499873,127,"Chris Jones"
"839",53501,-14.9616751311901,-0.0965269363302586,155,"Alim McNeill"
